x_mm,y_mm
0.000000000,0.000000000
1.000000000,0.000000000
0.980000000,0.010204082
0.980000000,0.020408163
0.980000000,0.030612245
0.980000000,0.040816327
0.980000000,0.051020408
0.980000000,0.061224490
0.979996681,0.071428571
0.980002078,0.081632653
0.980017444,0.091836735
0.980030808,0.102040816
0.980031161,0.112244898
0.980027100,0.122448980
0.980029769,0.132653061
0.980028533,0.142857143
0.980022141,0.153061224
0.980004343,0.163265306
0.979996802,0.173469388
0.979994910,0.183673469
0.979994602,0.193877551
0.980027266,0.204081633
0.980094613,0.214285714
0.980172749,0.224489796
0.980199688,0.234693878
0.980164365,0.244897959
0.980101751,0.255102041
0.980075014,0.265306122
0.980108833,0.275510204
0.980162277,0.285714286
0.980197635,0.295918367
0.980212077,0.306122449
0.980236670,0.316326531
0.980280866,0.326530612
0.980354145,0.336734694
0.980434819,0.346938776
0.980528443,0.357142857
0.980610469,0.367346939
0.980649560,0.377551020
0.980648814,0.387755102
0.980632166,0.397959184
0.980653303,0.408163265
0.980730562,0.418367347
0.980841580,0.428571429
0.980928727,0.438775510
0.980927561,0.448979592
0.980852144,0.459183673
0.980787829,0.469387755
0.980780651,0.479591837
0.980824640,0.489795918
0.980838099,0.500000000
0.980751160,0.510204082
0.980772156,0.520408163
0.980922542,0.530612245
0.981150086,0.540816327
0.981327431,0.551020408
0.981358239,0.561224490
0.981343443,0.571428571
0.981265533,0.581632653
0.981224071,0.591836735
0.981256826,0.602040816
0.981371461,0.612244898
0.981537556,0.622448980
0.981674443,0.632653061
0.981803420,0.642857143
0.981899899,0.653061224
0.982024936,0.663265306
0.982182864,0.673469388
0.982348858,0.683673469
0.982497827,0.693877551
0.982604133,0.704081633
0.982696904,0.714285714
0.982764356,0.724489796
0.982813310,0.734693878
0.982860533,0.744897959
0.982906989,0.755102041
0.982926744,0.765306122
0.982944713,0.775510204
0.982981912,0.785714286
0.983042176,0.795918367
0.983082573,0.806122449
0.983100119,0.816326531
0.983126321,0.826530612
0.983205265,0.836734694
0.983335674,0.846938776
0.983479992,0.857142857
0.983620985,0.867346939
0.983733632,0.877551020
0.983801604,0.887755102
0.983836649,0.897959184
0.983862205,0.908163265
0.983890632,0.918367347
0.983906497,0.928571429
0.983898269,0.938775510
